index,value,hash,triple,validated_at,validated_hash
15848,yjdafjpo15848,b1c72ffffeafcfc553866ba936e2206a,f,16344,c12372fffffd039da62d086103cafcd6
15876,yjdafjpo15876,259fff697ed2ef03b832ead29268a640,f,16344,c12372fffffd039da62d086103cafcd6
16068,yjdafjpo16068,38928fe444e454bd982d400da31e3e09,4,16887,59d15da77537c269c76528b644444b51
16102,yjdafjpo16102,ea0778c15d943f72045bf93997544433,4,16887,59d15da77537c269c76528b644444b51
16217,yjdafjpo16217,8a81815fffe60976c5da2267492c5e4a,f,16344,c12372fffffd039da62d086103cafcd6
16518,yjdafjpo16518,de2444a504c3202cf78c97211de2130c,4,16887,59d15da77537c269c76528b644444b51
16874,yjdafjpo16874,2f50b415f969167250a0f328510ee444,4,16887,59d15da77537c269c76528b644444b51
20293,yjdafjpo20293,5d3a655f84a6970a2fff2f088a3f6980,f,21282,df339a74d7b64b0f8a50eb7ffffff9a0
20440,yjdafjpo20440,be5f8ab8aba7713a546ec2fff1502d1c,f,21282,df339a74d7b64b0f8a50eb7ffffff9a0
20496,yjdafjpo20496,d2464d0788d1f236a7fb4fff03b5061a,f,21282,df339a74d7b64b0f8a50eb7ffffff9a0
20497,yjdafjpo20497,d0014fd68a0c0bb3906fbffff9bef87e,f,21282,df339a74d7b64b0f8a50eb7ffffff9a0
20692,yjdafjpo20692,f0ad709fffc6bd8e14695d2456adb02b,f,21282,df339a74d7b64b0f8a50eb7ffffff9a0
21045,yjdafjpo21045,0334a953fffda4d8c268a5029a2bbe99,f,21282,df339a74d7b64b0f8a50eb7ffffff9a0
21050,yjdafjpo21050,cc6fe366a180fff8b0e1d350817eab4e,f,21282,df339a74d7b64b0f8a50eb7ffffff9a0
21106,yjdafjpo21106,6321355f22c5bd97553fffe0c39547ad,f,21282,df339a74d7b64b0f8a50eb7ffffff9a0
21124,yjdafjpo21124,bec9fff0f6ad758dbdf2c055770efb21,f,21282,df339a74d7b64b0f8a50eb7ffffff9a0
21134,yjdafjpo21134,6eb46bb38394a3b64fffdc57817c944b,f,21282,df339a74d7b64b0f8a50eb7ffffff9a0
21179,yjdafjpo21179,5b5951f1c66618cb36fc64efa780fe2b,6,22135,b73f6866666d3493ee7e87ee43e28b7f
21441,yjdafjpo21441,0c4e9508efafd2502236d2666cc4d259,6,22135,b73f6866666d3493ee7e87ee43e28b7f
21554,yjdafjpo21554,66611f41b8c4deb2e1bec7af7c12c59a,6,22135,b73f6866666d3493ee7e87ee43e28b7f
21590,yjdafjpo21590,964e691dace95e633314cc4ee04e7e7b,3,22551,c8208521d8fc33333b4a6b9a53b6dfef
21651,yjdafjpo21651,804a8f05382ad163f4083331e81a9406,3,22551,c8208521d8fc33333b4a6b9a53b6dfef
21701,yjdafjpo21701,a459c666281a24b9648a4d765c389d8b,6,22135,b73f6866666d3493ee7e87ee43e28b7f
21792,yjdafjpo21792,3de51266690570651b93a7a1fdd85cdd,6,22135,b73f6866666d3493ee7e87ee43e28b7f
21901,yjdafjpo21901,b2dc43f7433309e8b88b313b96300681,3,22551,c8208521d8fc33333b4a6b9a53b6dfef
21939,yjdafjpo21939,9213cd8fb9d83f86666c9e3cb814ce6f,6,22135,b73f6866666d3493ee7e87ee43e28b7f
21943,yjdafjpo21943,064592a151bb2a0533349d4898335950,3,22551,c8208521d8fc33333b4a6b9a53b6dfef
21989,yjdafjpo21989,dcaaefd0effaf5e2e86665f3c726bf53,6,22135,b73f6866666d3493ee7e87ee43e28b7f
22034,yjdafjpo22034,bfbc7d56333a9af44b5f71bc0608edb8,3,22551,c8208521d8fc33333b4a6b9a53b6dfef
22045,yjdafjpo22045,e30f959d84b3d585bae8acae233358f9,3,22551,c8208521d8fc33333b4a6b9a53b6dfef
